idx	code	name	custom
561	0	Add	-
562	78	Pow	-
563	18	Mul	-
564	0	Add	-
565	78	Pow	-
566	18	Mul	-
567	0	Add	-
568	78	Pow	-
569	18	Mul	-
570	0	Add	-
571	92	Square	-
572	59	Neg	-
573	47	Exp	-
574	18	Mul	-
575	41	Sub	-
576	158	Sign	-
577	18	Mul	-
578	6	Dequantize	-
579	0	Add	-
580	18	Mul	-
581	6	Dequantize	-
582	18	Mul	-
583	22	Reshape	-
584	6	Dequantize	-
585	6	Dequantize	-
586	9	FullyConnected	-
587	22	Reshape	-
588	0	Add	-
589	6	Dequantize	-
590	22	Reshape	-
591	6	Dequantize	-
592	22	Reshape	-
593	40	Mean	-
594	41	Sub	-
595	92	Square	-
596	40	Mean	-
597	41	Sub	-
598	0	Add	-
599	75	Sqrt	-
600	42	Div	-
601	18	Mul	-
602	0	Add	-
603	22	Reshape	-
604	6	Dequantize	-
605	6	Dequantize	-
606	9	FullyConnected	-
607	22	Reshape	-
608	39	Transpose	-
609	22	Reshape	-
610	102	SplitV	-
611	22	Reshape	-
612	22	Reshape	-
613	22	Reshape	-
614	39	Transpose	-
615	6	Dequantize	-
616	126	BatchMatmul	-
617	39	Transpose	-
618	22	Reshape	-
619	39	Transpose	-
620	6	Dequantize	-
621	126	BatchMatmul	-
622	39	Transpose	-
623	22	Reshape	-
624	22	Reshape	-
625	39	Transpose	-
626	6	Dequantize	-
627	18	Mul	-
628	126	BatchMatmul	-
629	22	Reshape	-
630	0	Add	-
631	0	Add	-
632	22	Reshape	-
633	25	Softmax	-
634	126	BatchMatmul	-
635	22	Reshape	-
636	39	Transpose	-
637	22	Reshape	-
638	6	Dequantize	-
639	6	Dequantize	-
640	9	FullyConnected	-
641	22	Reshape	-
642	0	Add	-
643	6	Dequantize	-
644	22	Reshape	-
645	6	Dequantize	-
646	22	Reshape	-
647	40	Mean	-
648	41	Sub	-
649	92	Square	-
650	40	Mean	-
651	41	Sub	-
652	0	Add	-
653	75	Sqrt	-
654	42	Div	-
655	18	Mul	-
656	0	Add	-
657	22	Reshape	-
658	6	Dequantize	-
659	6	Dequantize	-
660	9	FullyConnected	-
661	22	Reshape	-
662	6	Dequantize	-
663	42	Div	-
664	101	Abs	-
665	18	Mul	-
666	0	Add	-
667	42	Div	-
668	78	Pow	-
669	18	Mul	-
670	78	Pow	-
671	18	Mul	-
672	0	Add	-
673	78	Pow	-
674	18	Mul	-
675	0	Add	-
676	78	Pow	-
677	18	Mul	-
678	0	Add	-
679	78	Pow	-
680	18	Mul	-
681	0	Add	-
682	92	Square	-
683	59	Neg	-
684	47	Exp	-
685	18	Mul	-
686	41	Sub	-
687	158	Sign	-
688	18	Mul	-
689	6	Dequantize	-
690	0	Add	-
691	18	Mul	-
692	6	Dequantize	-
693	18	Mul	-
694	22	Reshape	-
695	6	Dequantize	-
696	6	Dequantize	-
697	9	FullyConnected	-
698	22	Reshape	-
699	0	Add	-
700	6	Dequantize	-
701	22	Reshape	-
702	6	Dequantize	-
703	22	Reshape	-
704	40	Mean	-
705	41	Sub	-
706	92	Square	-
707	40	Mean	-
708	41	Sub	-
709	0	Add	-
710	75	Sqrt	-
711	42	Div	-
712	18	Mul	-
713	0	Add	-
714	34	Pad	-
715	22	Reshape	-
716	39	Transpose	-
717	22	Reshape	-
718	6	Dequantize	-
719	6	Dequantize	-
720	9	FullyConnected	-
721	22	Reshape	-
722	39	Transpose	-
